# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
1.256637e-01	2.513274e-01	1.945794e-03	2.714141e-04	2.714141e-04
2.513274e-01	3.769911e-01	2.231177e-03	2.740193e-04	2.740193e-04
3.769911e-01	5.026548e-01	1.746891e-03	2.685053e-04	2.685053e-04
5.026548e-01	6.283185e-01	2.136050e-03	2.798258e-04	2.798258e-04
6.283185e-01	7.539822e-01	1.971738e-03	2.778141e-04	2.778141e-04
7.539822e-01	8.796459e-01	2.161993e-03	2.651418e-04	2.651418e-04
8.796459e-01	1.005310e+00	1.565278e-03	2.733353e-04	2.733353e-04
1.005310e+00	1.130973e+00	1.971749e-03	2.696186e-04	2.696186e-04
1.130973e+00	1.256637e+00	2.179284e-03	2.804925e-04	2.804925e-04
1.256637e+00	1.382301e+00	1.781478e-03	2.726506e-04	2.726506e-04
1.382301e+00	1.507964e+00	1.634476e-03	2.680887e-04	2.680887e-04
1.507964e+00	1.633628e+00	1.565280e-03	2.694778e-04	2.694778e-04
1.633628e+00	1.759292e+00	2.334947e-03	2.751082e-04	2.751082e-04
1.759292e+00	1.884956e+00	2.110101e-03	2.718265e-04	2.718265e-04
1.884956e+00	2.010619e+00	1.807437e-03	2.782191e-04	2.782191e-04
2.010619e+00	2.136283e+00	2.040917e-03	2.751082e-04	2.751082e-04
2.136283e+00	2.261947e+00	2.360891e-03	2.736090e-04	2.736090e-04
2.261947e+00	2.387610e+00	2.352262e-03	2.712778e-04	2.712778e-04
2.387610e+00	2.513274e+00	2.239820e-03	2.703091e-04	2.703091e-04
2.513274e+00	2.638938e+00	2.144692e-03	2.693390e-04	2.693390e-04
2.638938e+00	2.764602e+00	2.032269e-03	2.811583e-04	2.811583e-04
2.764602e+00	2.890265e+00	1.963101e-03	2.736112e-04	2.736112e-04
2.890265e+00	3.015929e+00	1.842014e-03	2.755157e-04	2.755157e-04
3.015929e+00	3.141593e+00	2.066861e-03	2.711378e-04	2.711378e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=6.26160614830790851e-06
Title=D600
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.957004e+01	2.565008e+00	2.565008e+00
1.256637e-01	2.513274e-01	7.973241e+01	2.570143e+00	2.570143e+00
2.513274e-01	3.769911e-01	8.103152e+01	2.598205e+00	2.598205e+00
3.769911e-01	5.026548e-01	7.648467e+01	2.533978e+00	2.533978e+00
5.026548e-01	6.283185e-01	8.151869e+01	2.588036e+00	2.588036e+00
6.283185e-01	7.539822e-01	8.281779e+01	2.613385e+00	2.613385e+00
7.539822e-01	8.796459e-01	7.875810e+01	2.557286e+00	2.557286e+00
8.796459e-01	1.005310e+00	7.705279e+01	2.527458e+00	2.527458e+00
1.005310e+00	1.130973e+00	7.916451e+01	2.558589e+00	2.558589e+00
1.130973e+00	1.256637e+00	8.078774e+01	2.581654e+00	2.581654e+00
1.256637e+00	1.382301e+00	7.778359e+01	2.523545e+00	2.523545e+00
1.382301e+00	1.507964e+00	8.265583e+01	2.613400e+00	2.613400e+00
1.507964e+00	1.633628e+00	8.184325e+01	2.603268e+00	2.603268e+00
1.633628e+00	1.759292e+00	7.291196e+01	2.451997e+00	2.451997e+00
1.759292e+00	1.884956e+00	8.224925e+01	2.599467e+00	2.599467e+00
1.884956e+00	2.010619e+00	7.932690e+01	2.563737e+00	2.563737e+00
2.010619e+00	2.136283e+00	8.030056e+01	2.576542e+00	2.576542e+00
2.136283e+00	2.261947e+00	7.867672e+01	2.553411e+00	2.553411e+00
2.261947e+00	2.387610e+00	8.549764e+01	2.647236e+00	2.647236e+00
2.387610e+00	2.513274e+00	7.648449e+01	2.510449e+00	2.510449e+00
2.513274e+00	2.638938e+00	7.770240e+01	2.535273e+00	2.535273e+00
2.638938e+00	2.764602e+00	7.786478e+01	2.535273e+00	2.535273e+00
2.764602e+00	2.890265e+00	7.965169e+01	2.556011e+00	2.556011e+00
2.890265e+00	3.015929e+00	8.322360e+01	2.614640e+00	2.614640e+00
3.015929e+00	3.141593e+00	7.965105e+01	2.561144e+00	2.561144e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=blue
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.55495214013862181e-06
Title=D1000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	8.896252e+00	2.949983e-01	2.949983e-01
1.256637e-01	2.513274e-01	8.420809e+00	2.819581e-01	2.819581e-01
2.513274e-01	3.769911e-01	8.201374e+00	2.840258e-01	2.840258e-01
3.769911e-01	5.026548e-01	9.015109e+00	2.951400e-01	2.951400e-01
5.026548e-01	6.283185e-01	8.695104e+00	2.898527e-01	2.898527e-01
6.283185e-01	7.539822e-01	8.631100e+00	2.870997e-01	2.870997e-01
7.539822e-01	8.796459e-01	9.051683e+00	2.954232e-01	2.954232e-01
8.796459e-01	1.005310e+00	8.411639e+00	2.868074e-01	2.868074e-01
1.005310e+00	1.130973e+00	8.896302e+00	2.932948e-01	2.932948e-01
1.130973e+00	1.256637e+00	8.823084e+00	2.935773e-01	2.935773e-01
1.256637e+00	1.382301e+00	8.951092e+00	2.932924e-01	2.932924e-01
1.382301e+00	1.507964e+00	8.548865e+00	2.849091e-01	2.849091e-01
1.507964e+00	1.633628e+00	8.850514e+00	2.962701e-01	2.962701e-01
1.633628e+00	1.759292e+00	8.749944e+00	2.907159e-01	2.907159e-01
1.759292e+00	1.884956e+00	8.493936e+00	2.860781e-01	2.860781e-01
1.884956e+00	2.010619e+00	8.704296e+00	2.917229e-01	2.917229e-01
2.010619e+00	2.136283e+00	8.841371e+00	2.904282e-01	2.904282e-01
2.136283e+00	2.261947e+00	8.457362e+00	2.907159e-01	2.907159e-01
2.261947e+00	2.387610e+00	8.841441e+00	2.912928e-01	2.912928e-01
2.387610e+00	2.513274e+00	8.823084e+00	2.915773e-01	2.915773e-01
2.513274e+00	2.638938e+00	8.631080e+00	2.897077e-01	2.897077e-01
2.638938e+00	2.764602e+00	8.859657e+00	2.938619e-01	2.938619e-01
2.764602e+00	2.890265e+00	8.923733e+00	2.954248e-01	2.954248e-01
2.890265e+00	3.015929e+00	8.393358e+00	2.832884e-01	2.832884e-01
3.015929e+00	3.141593e+00	8.320219e+00	2.862241e-01	2.862241e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=green
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.09488537008347615e-06
Title=D1500
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	6.457462e-01	2.611903e-02	2.611903e-02
1.256637e-01	2.513274e-01	6.784529e-01	2.642688e-02	2.642688e-02
2.513274e-01	3.769911e-01	6.776143e-01	2.678374e-02	2.678374e-02
3.769911e-01	5.026548e-01	6.709052e-01	2.667851e-02	2.667851e-02
5.026548e-01	6.283185e-01	6.700666e-01	2.671801e-02	2.671801e-02
6.283185e-01	7.539822e-01	6.633575e-01	2.613248e-02	2.613248e-02
7.539822e-01	8.796459e-01	7.136754e-01	2.723939e-02	2.723939e-02
8.796459e-01	1.005310e+00	6.650327e-01	2.658599e-02	2.658599e-02
1.005310e+00	1.130973e+00	6.784567e-01	2.653326e-02	2.653326e-02
1.130973e+00	1.256637e+00	6.776127e-01	2.651979e-02	2.651979e-02
1.256637e+00	1.382301e+00	6.616787e-01	2.682303e-02	2.682303e-02
1.382301e+00	1.507964e+00	6.650385e-01	2.674448e-02	2.674448e-02
1.507964e+00	1.633628e+00	6.658718e-01	2.646670e-02	2.646670e-02
1.633628e+00	1.759292e+00	6.499379e-01	2.621304e-02	2.621304e-02
1.759292e+00	1.884956e+00	6.675491e-01	2.670479e-02	2.670479e-02
1.884956e+00	2.010619e+00	6.583294e-01	2.640040e-02	2.640040e-02
2.010619e+00	2.136283e+00	6.373584e-01	2.582107e-02	2.582107e-02
2.136283e+00	2.261947e+00	6.507765e-01	2.582107e-02	2.582107e-02
2.261947e+00	2.387610e+00	6.365248e-01	2.632035e-02	2.632035e-02
2.387610e+00	2.513274e+00	6.784513e-01	2.666525e-02	2.666525e-02
2.513274e+00	2.638938e+00	6.432288e-01	2.629341e-02	2.629341e-02
2.638938e+00	2.764602e+00	6.591628e-01	2.636020e-02	2.636020e-02
2.764602e+00	2.890265e+00	6.834885e-01	2.661266e-02	2.661266e-02
2.890265e+00	3.015929e+00	6.591628e-01	2.657278e-02	2.657278e-02
3.015929e+00	3.141593e+00	7.061260e-01	2.704499e-02	2.704499e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=orange
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=4.61553418144346189e-06
Title=D2000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	4.973809e-02	2.957619e-03	2.957619e-03
1.256637e-01	2.513274e-01	4.711537e-02	2.903731e-03	2.903731e-03
2.513274e-01	3.769911e-01	4.917609e-02	3.022178e-03	3.022178e-03
3.769911e-01	5.026548e-01	4.964442e-02	2.973890e-03	2.973890e-03
5.026548e-01	6.283185e-01	5.123679e-02	3.016365e-03	3.016365e-03
6.283185e-01	7.539822e-01	3.840418e-02	2.893135e-03	2.893135e-03
7.539822e-01	8.796459e-01	4.571034e-02	2.973890e-03	2.973890e-03
8.796459e-01	1.005310e+00	4.655321e-02	2.921795e-03	2.921795e-03
1.005310e+00	1.130973e+00	4.393088e-02	2.912798e-03	2.912798e-03
1.130973e+00	1.256637e+00	4.580390e-02	2.939759e-03	2.939759e-03
1.256637e+00	1.382301e+00	5.114300e-02	3.017813e-03	3.017813e-03
1.382301e+00	1.507964e+00	4.140181e-02	2.813198e-03	2.813198e-03
1.507964e+00	1.633628e+00	4.430520e-02	2.921797e-03	2.921797e-03
1.633628e+00	1.759292e+00	4.346218e-02	2.932289e-03	2.932289e-03
1.759292e+00	1.884956e+00	4.261917e-02	2.969454e-03	2.969454e-03
1.884956e+00	2.010619e+00	4.749031e-02	2.993022e-03	2.993022e-03
2.010619e+00	2.136283e+00	5.001898e-02	2.991532e-03	2.991532e-03
2.136283e+00	2.261947e+00	5.198602e-02	2.924798e-03	2.924798e-03
2.261947e+00	2.387610e+00	4.692829e-02	2.918816e-03	2.918816e-03
2.387610e+00	2.513274e+00	5.086200e-02	3.016358e-03	3.016358e-03
2.513274e+00	2.638938e+00	4.908230e-02	2.962059e-03	2.962059e-03
2.638938e+00	2.764602e+00	4.767727e-02	3.027972e-03	3.027972e-03
2.764602e+00	2.890265e+00	4.692829e-02	2.945745e-03	2.945745e-03
2.890265e+00	3.015929e+00	4.683426e-02	2.959095e-03	2.959095e-03
3.015929e+00	3.141593e+00	4.702159e-02	2.988598e-03	2.988598e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=lilac
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=4.26955399294807099e-06
Title=D2600
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.310314e-03	3.330790e-04	3.330790e-04
1.256637e-01	2.513274e-01	1.911260e-03	3.310865e-04	3.310865e-04
2.513274e-01	3.769911e-01	2.257806e-03	3.305865e-04	3.305865e-04
3.769911e-01	5.026548e-01	1.974268e-03	3.317520e-04	3.317520e-04
5.026548e-01	6.283185e-01	2.142291e-03	3.250357e-04	3.250357e-04
6.283185e-01	7.539822e-01	2.047778e-03	3.329134e-04	3.329134e-04
7.539822e-01	8.796459e-01	2.425829e-03	3.394739e-04	3.394739e-04
8.796459e-01	1.005310e+00	1.837744e-03	3.345645e-04	3.345645e-04
1.005310e+00	1.130973e+00	1.533217e-03	3.277406e-04	3.277406e-04
1.130973e+00	1.256637e+00	2.446826e-03	3.414167e-04	3.414167e-04
1.256637e+00	1.382301e+00	2.226297e-03	3.380081e-04	3.380081e-04
1.382301e+00	1.507964e+00	2.152805e-03	3.302546e-04	3.302546e-04
1.507964e+00	1.633628e+00	2.026771e-03	3.315850e-04	3.315850e-04
1.633628e+00	1.759292e+00	2.215795e-03	3.228220e-04	3.228220e-04
1.759292e+00	1.884956e+00	1.680224e-03	3.209377e-04	3.209377e-04
1.884956e+00	2.010619e+00	1.806256e-03	3.260538e-04	3.260538e-04
2.010619e+00	2.136283e+00	1.690725e-03	3.265582e-04	3.265582e-04
2.136283e+00	2.261947e+00	2.730364e-03	3.363728e-04	3.363728e-04
2.261947e+00	2.387610e+00	1.638232e-03	3.334118e-04	3.334118e-04
2.387610e+00	2.513274e+00	1.533204e-03	3.257128e-04	3.257128e-04
2.513274e+00	2.638938e+00	1.722230e-03	3.270643e-04	3.270643e-04
2.638938e+00	2.764602e+00	2.058274e-03	3.393107e-04	3.393107e-04
2.764602e+00	2.890265e+00	2.005784e-03	3.315876e-04	3.315876e-04
2.890265e+00	3.015929e+00	2.478331e-03	3.376817e-04	3.376817e-04
3.015929e+00	3.141593e+00	1.932257e-03	3.350589e-04	3.350589e-04
# END HISTO1D

