# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.57525677826006370e-05
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	4.948376e-03	5.418859e-04	5.418859e-04
1.256637e-01	2.513274e-01	5.997216e-03	5.491776e-04	5.491776e-04
2.513274e-01	3.769911e-01	5.566923e-03	5.465374e-04	5.465374e-04
3.769911e-01	5.026548e-01	4.867695e-03	5.358461e-04	5.358461e-04
5.026548e-01	6.283185e-01	5.002162e-03	5.365205e-04	5.365205e-04
6.283185e-01	7.539822e-01	4.706335e-03	5.425528e-04	5.425528e-04
7.539822e-01	8.796459e-01	4.760122e-03	5.290544e-04	5.290544e-04
8.796459e-01	1.005310e+00	5.163506e-03	5.432172e-04	5.432172e-04
1.005310e+00	1.130973e+00	5.190444e-03	5.544236e-04	5.544236e-04
1.130973e+00	1.256637e+00	4.894577e-03	5.242466e-04	5.242466e-04
1.256637e+00	1.382301e+00	5.513122e-03	5.557221e-04	5.557221e-04
1.382301e+00	1.507964e+00	5.862782e-03	5.654033e-04	5.654033e-04
1.507964e+00	1.633628e+00	5.190403e-03	5.371929e-04	5.371929e-04
1.633628e+00	1.759292e+00	5.486229e-03	5.338164e-04	5.338164e-04
1.759292e+00	1.884956e+00	5.459336e-03	5.249359e-04	5.249359e-04
1.884956e+00	2.010619e+00	6.239291e-03	5.730271e-04	5.730271e-04
2.010619e+00	2.136283e+00	5.351763e-03	5.207861e-04	5.207861e-04
2.136283e+00	2.261947e+00	5.593803e-03	5.405482e-04	5.405482e-04
2.261947e+00	2.387610e+00	5.029083e-03	5.452154e-04	5.452154e-04
2.387610e+00	2.513274e+00	4.437391e-03	5.425515e-04	5.425515e-04
2.513274e+00	2.638938e+00	4.033992e-03	5.256243e-04	5.256243e-04
2.638938e+00	2.764602e+00	5.217296e-03	5.338164e-04	5.338164e-04
2.764602e+00	2.890265e+00	4.302960e-03	5.059981e-04	5.059981e-04
2.890265e+00	3.015929e+00	5.082830e-03	5.385375e-04	5.385375e-04
3.015929e+00	3.141593e+00	4.302925e-03	5.550710e-04	5.550710e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=violet
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.33124458706071545e-05
Title=X2000_Qd1000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.212761e-03	1.414593e-04	1.414593e-04
1.256637e-01	2.513274e-01	1.436544e-03	1.449167e-04	1.449167e-04
2.513274e-01	3.769911e-01	1.414888e-03	1.461699e-04	1.461699e-04
3.769911e-01	5.026548e-01	1.277730e-03	1.456341e-04	1.456341e-04
5.026548e-01	6.283185e-01	1.292168e-03	1.445566e-04	1.445566e-04
6.283185e-01	7.539822e-01	1.133354e-03	1.401640e-04	1.401640e-04
7.539822e-01	8.796459e-01	1.313824e-03	1.531342e-04	1.531342e-04
8.796459e-01	1.005310e+00	1.292164e-03	1.360124e-04	1.360124e-04
1.005310e+00	1.130973e+00	1.422114e-03	1.470592e-04	1.470592e-04
1.130973e+00	1.256637e+00	1.422103e-03	1.484687e-04	1.484687e-04
1.256637e+00	1.382301e+00	1.378790e-03	1.412746e-04	1.412746e-04
1.382301e+00	1.507964e+00	1.328269e-03	1.486453e-04	1.486453e-04
1.507964e+00	1.633628e+00	1.400446e-03	1.458125e-04	1.458125e-04
1.633628e+00	1.759292e+00	1.111695e-03	1.472351e-04	1.472351e-04
1.759292e+00	1.884956e+00	1.436540e-03	1.445563e-04	1.445563e-04
1.884956e+00	2.010619e+00	1.349926e-03	1.456349e-04	1.456349e-04
2.010619e+00	2.136283e+00	1.299383e-03	1.458125e-04	1.458125e-04
2.136283e+00	2.261947e+00	1.393228e-03	1.484687e-04	1.484687e-04
2.261947e+00	2.387610e+00	1.393239e-03	1.452766e-04	1.452766e-04
2.387610e+00	2.513274e+00	1.176664e-03	1.340832e-04	1.340832e-04
2.513274e+00	2.638938e+00	1.284946e-03	1.475886e-04	1.475886e-04
2.638938e+00	2.764602e+00	1.299383e-03	1.486441e-04	1.486441e-04
2.764602e+00	2.890265e+00	1.299394e-03	1.418280e-04	1.418280e-04
2.890265e+00	3.015929e+00	1.284946e-03	1.396049e-04	1.396049e-04
3.015929e+00	3.141593e+00	1.111695e-03	1.410901e-04	1.410901e-04
# END HISTO1D

