# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.40377119385635185e-05
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.220158e-02	8.710259e-04	8.710259e-04
1.256637e-01	2.513274e-01	1.300609e-02	8.938442e-04	8.938442e-04
2.513274e-01	3.769911e-01	1.314017e-02	8.837303e-04	8.837303e-04
3.769911e-01	5.026548e-01	1.281837e-02	8.598080e-04	8.598080e-04
5.026548e-01	6.283185e-01	1.303290e-02	8.714388e-04	8.714388e-04
6.283185e-01	7.539822e-01	1.244293e-02	8.788344e-04	8.788344e-04
7.539822e-01	8.796459e-01	1.249657e-02	8.982584e-04	8.982584e-04
8.796459e-01	1.005310e+00	1.445414e-02	8.994557e-04	8.994557e-04
1.005310e+00	1.130973e+00	1.145079e-02	8.816986e-04	8.816986e-04
1.130973e+00	1.256637e+00	1.305969e-02	8.726737e-04	8.726737e-04
1.256637e+00	1.382301e+00	1.236246e-02	8.776040e-04	8.776040e-04
1.382301e+00	1.507964e+00	1.338159e-02	8.873898e-04	8.873898e-04
1.507964e+00	1.633628e+00	1.496367e-02	8.861662e-04	8.861662e-04
1.633628e+00	1.759292e+00	1.284516e-02	8.433387e-04	8.433387e-04
1.759292e+00	1.884956e+00	1.386419e-02	8.718490e-04	8.718490e-04
1.884956e+00	2.010619e+00	1.305979e-02	8.914325e-04	8.914325e-04
2.010619e+00	2.136283e+00	1.319377e-02	8.812839e-04	8.812839e-04
2.136283e+00	2.261947e+00	1.300606e-02	8.652254e-04	8.652254e-04
2.261947e+00	2.387610e+00	1.373021e-02	8.755600e-04	8.755600e-04
2.387610e+00	2.513274e+00	1.137024e-02	8.539310e-04	8.539310e-04
2.513274e+00	2.638938e+00	1.367647e-02	8.804672e-04	8.804672e-04
2.638938e+00	2.764602e+00	1.332786e-02	8.726737e-04	8.726737e-04
2.764602e+00	2.890265e+00	1.343523e-02	8.693781e-04	8.693781e-04
2.890265e+00	3.015929e+00	1.386419e-02	8.938421e-04	8.938421e-04
3.015929e+00	3.141593e+00	1.059256e-02	8.518231e-04	8.518231e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.11430136845594263e-05
Title=X2000_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.232789e-02	8.582009e-04	8.582009e-04
1.256637e-01	2.513274e-01	1.324107e-02	8.723731e-04	8.723731e-04
2.513274e-01	3.769911e-01	1.391252e-02	8.891628e-04	8.891628e-04
3.769911e-01	5.026548e-01	1.270391e-02	8.698892e-04	8.698892e-04
5.026548e-01	6.283185e-01	1.283819e-02	8.577806e-04	8.577806e-04
6.283185e-01	7.539822e-01	1.324107e-02	8.756745e-04	8.756745e-04
7.539822e-01	8.796459e-01	1.090441e-02	8.653160e-04	8.653160e-04
8.796459e-01	1.005310e+00	1.356332e-02	8.789606e-04	8.789606e-04
1.005310e+00	1.130973e+00	1.530923e-02	8.678183e-04	8.678183e-04
1.130973e+00	1.256637e+00	1.393935e-02	8.731978e-04	8.731978e-04
1.256637e+00	1.382301e+00	1.240844e-02	8.793715e-04	8.793715e-04
1.382301e+00	1.507964e+00	1.302628e-02	8.582057e-04	8.582057e-04
1.507964e+00	1.633628e+00	1.482566e-02	8.932082e-04	8.932082e-04
1.633628e+00	1.759292e+00	1.286502e-02	8.673957e-04	8.673957e-04
1.759292e+00	1.884956e+00	1.238158e-02	8.673957e-04	8.673957e-04
1.884956e+00	2.010619e+00	1.305313e-02	8.964399e-04	8.964399e-04
2.010619e+00	2.136283e+00	1.418107e-02	8.611358e-04	8.611358e-04
2.136283e+00	2.261947e+00	1.375134e-02	8.915913e-04	8.915913e-04
2.261947e+00	2.387610e+00	1.205937e-02	8.640696e-04	8.640696e-04
2.387610e+00	2.513274e+00	1.291874e-02	8.682268e-04	8.682268e-04
2.513274e+00	2.638938e+00	1.350962e-02	8.855025e-04	8.855025e-04
2.638938e+00	2.764602e+00	1.383192e-02	8.919957e-04	8.919957e-04
2.764602e+00	2.890265e+00	1.262340e-02	8.932153e-04	8.932153e-04
2.890265e+00	3.015929e+00	1.393935e-02	8.911867e-04	8.911867e-04
3.015929e+00	3.141593e+00	1.299932e-02	8.760841e-04	8.760841e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=blue
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.10839193459253869e-05
Title=X2000_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.387725e-02	8.589739e-04	8.589739e-04
1.256637e-01	2.513274e-01	1.371835e-02	8.863009e-04	8.863009e-04
2.513274e-01	3.769911e-01	1.239418e-02	8.719404e-04	8.719404e-04
3.769911e-01	5.026548e-01	1.310924e-02	8.520054e-04	8.520054e-04
5.026548e-01	6.283185e-01	1.334759e-02	8.499448e-04	8.499448e-04
6.283185e-01	7.539822e-01	1.353297e-02	8.763532e-04	8.763532e-04
7.539822e-01	8.796459e-01	1.472471e-02	8.743501e-04	8.743501e-04
8.796459e-01	1.005310e+00	1.276491e-02	8.556990e-04	8.556990e-04
1.005310e+00	1.130973e+00	1.252667e-02	8.707377e-04	8.707377e-04
1.130973e+00	1.256637e+00	1.353294e-02	8.795468e-04	8.795468e-04
1.256637e+00	1.382301e+00	1.337404e-02	8.747491e-04	8.747491e-04
1.382301e+00	1.507964e+00	1.226184e-02	8.404065e-04	8.404065e-04
1.507964e+00	1.633628e+00	1.242064e-02	8.511798e-04	8.511798e-04
1.633628e+00	1.759292e+00	1.406260e-02	8.593802e-04	8.593802e-04
1.759292e+00	1.884956e+00	1.316217e-02	8.445621e-04	8.445621e-04
1.884956e+00	2.010619e+00	1.239425e-02	8.399889e-04	8.399889e-04
2.010619e+00	2.136283e+00	1.453930e-02	8.691184e-04	8.691184e-04
2.136283e+00	2.261947e+00	1.403612e-02	8.524150e-04	8.524150e-04
2.261947e+00	2.387610e+00	1.342711e-02	8.699319e-04	8.699319e-04
2.387610e+00	2.513274e+00	1.363887e-02	8.561096e-04	8.561096e-04
2.513274e+00	2.638938e+00	1.432744e-02	8.787487e-04	8.787487e-04
2.638938e+00	2.764602e+00	1.175856e-02	8.540589e-04	8.540589e-04
2.764602e+00	2.890265e+00	1.255315e-02	8.719452e-04	8.719452e-04
2.890265e+00	3.015929e+00	1.295030e-02	8.593802e-04	8.593802e-04
3.015929e+00	3.141593e+00	1.170560e-02	8.606036e-04	8.606036e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=green
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.57533529470536090e-05
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.189854e+01	7.211306e-01	7.211306e-01
1.256637e-01	2.513274e-01	2.281294e+01	7.365919e-01	7.365919e-01
2.513274e-01	3.769911e-01	2.227368e+01	7.324758e-01	7.324758e-01
3.769911e-01	5.026548e-01	2.234402e+01	7.313492e-01	7.313492e-01
5.026548e-01	6.283185e-01	2.194544e+01	7.272034e-01	7.272034e-01
6.283185e-01	7.539822e-01	2.196888e+01	7.230338e-01	7.230338e-01
7.539822e-01	8.796459e-01	2.243780e+01	7.275813e-01	7.275813e-01
8.796459e-01	1.005310e+00	2.152334e+01	7.203656e-01	7.203656e-01
1.005310e+00	1.130973e+00	2.189867e+01	7.234179e-01	7.234179e-01
1.130973e+00	1.256637e+00	2.178126e+01	7.215099e-01	7.215099e-01
1.256637e+00	1.382301e+00	2.093721e+01	7.099896e-01	7.099896e-01
1.382301e+00	1.507964e+00	2.124217e+01	7.103823e-01	7.103823e-01
1.507964e+00	1.633628e+00	2.096066e+01	7.064968e-01	7.064968e-01
1.633628e+00	1.759292e+00	2.206261e+01	7.253093e-01	7.253093e-01
1.759292e+00	1.884956e+00	2.199227e+01	7.287119e-01	7.287119e-01
1.884956e+00	2.010619e+00	2.213313e+01	7.249361e-01	7.249361e-01
2.010619e+00	2.136283e+00	2.278944e+01	7.391975e-01	7.391975e-01
2.136283e+00	2.261947e+00	2.159369e+01	7.184559e-01	7.184559e-01
2.261947e+00	2.387610e+00	2.147663e+01	7.196084e-01	7.196084e-01
2.387610e+00	2.513274e+00	2.253153e+01	7.343478e-01	7.343478e-01
2.513274e+00	2.638938e+00	2.105444e+01	7.103766e-01	7.103766e-01
2.638938e+00	2.764602e+00	2.182815e+01	7.245511e-01	7.245511e-01
2.764602e+00	2.890265e+00	2.199245e+01	7.241774e-01	7.241774e-01
2.890265e+00	3.015929e+00	2.236741e+01	7.339734e-01	7.339734e-01
3.015929e+00	3.141593e+00	2.232052e+01	7.324740e-01	7.324740e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=orange
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.56410006686483217e-05
Title=X600_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.147402e+01	7.098497e-01	7.098497e-01
1.256637e-01	2.513274e-01	2.149719e+01	7.102276e-01	7.102276e-01
2.513274e-01	3.769911e-01	2.075591e+01	6.988023e-01	6.988023e-01
3.769911e-01	5.026548e-01	2.191416e+01	7.154970e-01	7.154970e-01
5.026548e-01	6.283185e-01	2.152035e+01	7.158719e-01	7.158719e-01
6.283185e-01	7.539822e-01	2.161301e+01	7.143711e-01	7.143711e-01
7.539822e-01	8.796459e-01	2.256278e+01	7.281353e-01	7.281353e-01
8.796459e-01	1.005310e+00	2.040836e+01	6.922420e-01	6.922420e-01
1.005310e+00	1.130973e+00	2.193744e+01	7.151258e-01	7.151258e-01
1.130973e+00	1.256637e+00	2.110333e+01	7.030114e-01	7.030114e-01
1.256637e+00	1.382301e+00	2.126549e+01	7.124890e-01	7.124890e-01
1.382301e+00	1.507964e+00	2.165946e+01	7.136235e-01	7.136235e-01
1.507964e+00	1.633628e+00	2.230791e+01	7.233274e-01	7.233274e-01
1.633628e+00	1.759292e+00	2.013040e+01	6.930173e-01	6.930173e-01
1.759292e+00	1.884956e+00	2.221525e+01	7.225851e-01	7.225851e-01
1.884956e+00	2.010619e+00	2.082552e+01	7.007234e-01	7.007234e-01
2.010619e+00	2.136283e+00	2.189094e+01	7.166194e-01	7.166194e-01
2.136283e+00	2.261947e+00	2.279437e+01	7.347364e-01	7.347364e-01
2.261947e+00	2.387610e+00	2.182162e+01	7.184947e-01	7.184947e-01
2.387610e+00	2.513274e+00	2.108017e+01	7.071972e-01	7.071972e-01
2.513274e+00	2.638938e+00	2.263222e+01	7.314424e-01	7.314424e-01
2.638938e+00	2.764602e+00	2.017673e+01	6.899131e-01	6.899131e-01
2.764602e+00	2.890265e+00	2.128882e+01	7.121180e-01	7.121180e-01
2.890265e+00	3.015929e+00	2.212259e+01	7.218421e-01	7.218421e-01
3.015929e+00	3.141593e+00	2.288703e+01	7.325421e-01	7.325421e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=lilac
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.56869321066331316e-05
Title=X600_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
