# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.40377119385635185e-05
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.220385e-02	4.809414e-03	4.809414e-03
1.256637e-01	2.513274e-01	7.656516e-02	4.809414e-03	4.809414e-03
2.513274e-01	3.769911e-01	7.220385e-02	4.784939e-03	4.784939e-03
3.769911e-01	5.026548e-01	7.389991e-02	4.729406e-03	4.729406e-03
5.026548e-01	6.283185e-01	8.068416e-02	4.924012e-03	4.924012e-03
6.283185e-01	7.539822e-01	8.116879e-02	4.864034e-03	4.864034e-03
7.539822e-01	8.796459e-01	8.116879e-02	5.018486e-03	5.018486e-03
8.796459e-01	1.005310e+00	7.874555e-02	4.888098e-03	4.888098e-03
1.005310e+00	1.130973e+00	7.535410e-02	4.803334e-03	4.803334e-03
1.130973e+00	1.256637e+00	8.165314e-02	4.851938e-03	4.851938e-03
1.256637e+00	1.382301e+00	8.044165e-02	4.870053e-03	4.870053e-03
1.382301e+00	1.507964e+00	6.760062e-02	4.603627e-03	4.603627e-03
1.507964e+00	1.633628e+00	7.656497e-02	4.833755e-03	4.833755e-03
1.633628e+00	1.759292e+00	7.947250e-02	4.845884e-03	4.845884e-03
1.759292e+00	1.884956e+00	7.317285e-02	4.760326e-03	4.760326e-03
1.884956e+00	2.010619e+00	8.068461e-02	4.876116e-03	4.876116e-03
2.010619e+00	2.136283e+00	7.317285e-02	4.710738e-03	4.710738e-03
2.136283e+00	2.261947e+00	7.898791e-02	4.809403e-03	4.809403e-03
2.261947e+00	2.387610e+00	8.577282e-02	4.977402e-03	4.977402e-03
2.387610e+00	2.513274e+00	7.801873e-02	4.760326e-03	4.760326e-03
2.513274e+00	2.638938e+00	8.431842e-02	4.918035e-03	4.918035e-03
2.638938e+00	2.764602e+00	7.632268e-02	4.791058e-03	4.791058e-03
2.764602e+00	2.890265e+00	7.559640e-02	4.833793e-03	4.833793e-03
2.890265e+00	3.015929e+00	8.068397e-02	5.065050e-03	5.065050e-03
3.015929e+00	3.141593e+00	8.141083e-02	4.894103e-03	4.894103e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=orange
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.28797563000789208e-05
Title=X1500_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	8.035288e-02	4.838979e-03	4.838979e-03
1.256637e-01	2.513274e-01	7.867383e-02	4.761071e-03	4.761071e-03
2.513274e-01	3.769911e-01	7.291721e-02	4.712486e-03	4.712486e-03
3.769911e-01	5.026548e-01	8.179204e-02	4.944825e-03	4.944825e-03
5.026548e-01	6.283185e-01	7.027876e-02	4.620016e-03	4.620016e-03
6.283185e-01	7.539822e-01	7.819412e-02	4.892188e-03	4.892188e-03
7.539822e-01	8.796459e-01	7.987311e-02	4.909797e-03	4.909797e-03
8.796459e-01	1.005310e+00	8.083231e-02	4.827059e-03	4.827059e-03
1.005310e+00	1.130973e+00	8.371135e-02	4.979635e-03	4.979635e-03
1.130973e+00	1.256637e+00	8.179184e-02	4.779150e-03	4.779150e-03
1.256637e+00	1.382301e+00	8.275123e-02	4.944813e-03	4.944813e-03
1.382301e+00	1.507964e+00	7.939385e-02	4.742936e-03	4.742936e-03
1.507964e+00	1.633628e+00	6.883944e-02	4.531997e-03	4.531997e-03
1.633628e+00	1.759292e+00	8.682885e-02	4.927330e-03	4.927330e-03
1.759292e+00	1.884956e+00	7.507577e-02	4.755013e-03	4.755013e-03
1.884956e+00	2.010619e+00	6.979943e-02	4.718613e-03	4.718613e-03
2.010619e+00	2.136283e+00	7.939322e-02	4.886293e-03	4.886293e-03
2.136283e+00	2.261947e+00	7.819393e-02	4.821100e-03	4.821100e-03
2.261947e+00	2.387610e+00	7.795469e-02	4.839006e-03	4.839006e-03
2.387610e+00	2.513274e+00	6.788001e-02	4.644843e-03	4.644843e-03
2.513274e+00	2.638938e+00	6.883944e-02	4.620005e-03	4.620005e-03
2.638938e+00	2.764602e+00	7.603520e-02	4.815129e-03	4.815129e-03
2.764602e+00	2.890265e+00	7.483651e-02	4.773166e-03	4.773166e-03
2.890265e+00	3.015929e+00	7.843379e-02	4.979595e-03	4.979595e-03
3.015929e+00	3.141593e+00	8.491000e-02	4.973815e-03	4.973815e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=lilac
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.12518448528534510e-05
Title=X2000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.577868e-03	5.268640e-04	5.268640e-04
1.256637e-01	2.513274e-01	5.872851e-03	5.476120e-04	5.476120e-04
2.513274e-01	3.769911e-01	4.907451e-03	5.396751e-04	5.396751e-04
3.769911e-01	5.026548e-01	5.175618e-03	5.449792e-04	5.449792e-04
5.026548e-01	6.283185e-01	5.175618e-03	5.234406e-04	5.234406e-04
6.283185e-01	7.539822e-01	4.344301e-03	5.322957e-04	5.322957e-04
7.539822e-01	8.796459e-01	5.309701e-03	5.429962e-04	5.429962e-04
8.796459e-01	1.005310e+00	5.443767e-03	5.476102e-04	5.476102e-04
1.005310e+00	1.130973e+00	5.390181e-03	5.370065e-04	5.370065e-04
1.130973e+00	1.256637e+00	5.282872e-03	5.541378e-04	5.541378e-04
1.256637e+00	1.382301e+00	4.800173e-03	5.356614e-04	5.356614e-04
1.382301e+00	1.507964e+00	5.846067e-03	5.612345e-04	5.612345e-04
1.507964e+00	1.633628e+00	5.416955e-03	5.495769e-04	5.495769e-04
1.633628e+00	1.759292e+00	5.658305e-03	5.329695e-04	5.329695e-04
1.759292e+00	1.884956e+00	4.853806e-03	5.193014e-04	5.193014e-04
1.884956e+00	2.010619e+00	6.462854e-03	5.732782e-04	5.732782e-04
2.010619e+00	2.136283e+00	5.363322e-03	5.295856e-04	5.295856e-04
2.136283e+00	2.261947e+00	4.934256e-03	5.199933e-04	5.199933e-04
2.261947e+00	2.387610e+00	5.443815e-03	5.463002e-04	5.463002e-04
2.387610e+00	2.513274e+00	3.647059e-03	5.186085e-04	5.186085e-04
2.513274e+00	2.638938e+00	4.612457e-03	5.268628e-04	5.268628e-04
2.638938e+00	2.764602e+00	5.095155e-03	5.376713e-04	5.376713e-04
2.764602e+00	2.890265e+00	4.558860e-03	5.186127e-04	5.186127e-04
2.890265e+00	3.015929e+00	5.309689e-03	5.282259e-04	5.282259e-04
3.015929e+00	3.141593e+00	4.451557e-03	5.625099e-04	5.625099e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.11430136845594263e-05
Title=X2000_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.640212e-03	5.344704e-04	5.344704e-04
1.256637e-01	2.513274e-01	4.270446e-03	5.201059e-04	5.201059e-04
2.513274e-01	3.769911e-01	5.908793e-03	5.464825e-04	5.464825e-04
3.769911e-01	5.026548e-01	4.700177e-03	5.187170e-04	5.187170e-04
5.026548e-01	6.283185e-01	5.156765e-03	5.166269e-04	5.166269e-04
6.283185e-01	7.539822e-01	5.935651e-03	5.510832e-04	5.510832e-04
7.539822e-01	8.796459e-01	4.968758e-03	5.418428e-04	5.418428e-04
8.796459e-01	1.005310e+00	4.377864e-03	5.269933e-04	5.269933e-04
1.005310e+00	1.130973e+00	5.693960e-03	5.633845e-04	5.633845e-04
1.130973e+00	1.256637e+00	4.915030e-03	5.575884e-04	5.575884e-04
1.256637e+00	1.382301e+00	5.855063e-03	5.317630e-04	5.317630e-04
1.382301e+00	1.507964e+00	5.425377e-03	5.438391e-04	5.438391e-04
1.507964e+00	1.633628e+00	5.425333e-03	5.633800e-04	5.633800e-04
1.633628e+00	1.759292e+00	4.968746e-03	5.283608e-04	5.283608e-04
1.759292e+00	1.884956e+00	5.720772e-03	5.242489e-04	5.242489e-04
1.884956e+00	2.010619e+00	5.720818e-03	5.497757e-04	5.497757e-04
2.010619e+00	2.136283e+00	4.915030e-03	5.364899e-04	5.364899e-04
2.136283e+00	2.261947e+00	4.807597e-03	5.391723e-04	5.391723e-04
2.261947e+00	2.387610e+00	5.452235e-03	5.562976e-04	5.562976e-04
2.387610e+00	2.513274e+00	5.505908e-03	5.405086e-04	5.405086e-04
2.513274e+00	2.638938e+00	4.028713e-03	5.411755e-04	5.411755e-04
2.638938e+00	2.764602e+00	5.076179e-03	5.431712e-04	5.431712e-04
2.764602e+00	2.890265e+00	5.613385e-03	5.471452e-04	5.471452e-04
2.890265e+00	3.015929e+00	4.834455e-03	5.491149e-04	5.491149e-04
3.015929e+00	3.141593e+00	4.512159e-03	5.385030e-04	5.385030e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=blue
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.10839193459253869e-05
Title=X2000_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	4.581612e-03	5.250110e-04	5.250110e-04
1.256637e-01	2.513274e-01	5.640943e-03	5.523531e-04	5.523531e-04
2.513274e-01	3.769911e-01	5.455560e-03	5.176114e-04	5.176114e-04
3.769911e-01	5.026548e-01	5.667427e-03	5.323078e-04	5.323078e-04
5.026548e-01	6.283185e-01	5.640943e-03	5.382043e-04	5.382043e-04
6.283185e-01	7.539822e-01	5.614461e-03	5.414524e-04	5.414524e-04
7.539822e-01	8.796459e-01	5.111278e-03	5.408043e-04	5.408043e-04
8.796459e-01	1.005310e+00	5.720375e-03	5.362443e-04	5.362443e-04
1.005310e+00	1.130973e+00	5.561525e-03	5.296690e-04	5.296690e-04
1.130973e+00	1.256637e+00	4.793467e-03	5.169322e-04	5.169322e-04
1.256637e+00	1.382301e+00	5.323132e-03	5.329649e-04	5.329649e-04
1.382301e+00	1.507964e+00	4.687571e-03	5.182914e-04	5.182914e-04
1.507964e+00	1.633628e+00	5.005332e-03	5.368983e-04	5.368983e-04
1.633628e+00	1.759292e+00	4.634567e-03	5.236722e-04	5.236722e-04
1.759292e+00	1.884956e+00	5.084782e-03	5.052680e-04	5.052680e-04
1.884956e+00	2.010619e+00	4.767021e-03	5.349395e-04	5.349395e-04
2.010619e+00	2.136283e+00	6.117629e-03	5.382030e-04	5.382030e-04
2.136283e+00	2.261947e+00	5.270165e-03	5.045735e-04	5.045735e-04
2.261947e+00	2.387610e+00	5.535041e-03	5.250140e-04	5.250140e-04
2.387610e+00	2.513274e+00	5.482031e-03	5.523518e-04	5.523518e-04
2.513274e+00	2.638938e+00	5.879280e-03	5.336225e-04	5.336225e-04
2.638938e+00	2.764602e+00	5.058299e-03	5.087265e-04	5.087265e-04
2.764602e+00	2.890265e+00	5.588008e-03	5.369026e-04	5.369026e-04
2.890265e+00	3.015929e+00	5.296648e-03	5.440356e-04	5.440356e-04
3.015929e+00	3.141593e+00	5.720380e-03	5.256773e-04	5.256773e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=green
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.57533529470536090e-05
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
