# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=6.77976749129633426e-06
Title=X600_pi10_L20
# xlow	 xhigh	 val	 errminus	 errplus
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.623286e-05	1.778601e-06	1.778601e-06
1.256637e-01	2.513274e-01	3.352631e-05	1.715332e-06	1.715332e-06
2.513274e-01	3.769911e-01	3.562170e-05	1.763537e-06	1.763537e-06
3.769911e-01	5.026548e-01	3.221669e-05	1.681673e-06	1.681673e-06
5.026548e-01	6.283185e-01	3.186745e-05	1.668019e-06	1.668019e-06
6.283185e-01	7.539822e-01	3.762978e-05	1.816764e-06	1.816764e-06
7.539822e-01	8.796459e-01	3.457400e-05	1.737409e-06	1.737409e-06
8.796459e-01	1.005310e+00	3.570889e-05	1.765691e-06	1.765691e-06
1.005310e+00	1.130973e+00	3.719345e-05	1.802029e-06	1.802029e-06
1.130973e+00	1.256637e+00	3.771701e-05	1.823042e-06	1.823042e-06
1.256637e+00	1.382301e+00	3.544700e-05	1.763533e-06	1.763533e-06
1.382301e+00	1.507964e+00	3.666960e-05	1.793548e-06	1.793548e-06
1.507964e+00	1.633628e+00	3.125622e-05	1.651943e-06	1.651943e-06
1.633628e+00	1.759292e+00	3.457392e-05	1.737405e-06	1.737405e-06
1.759292e+00	1.884956e+00	3.771701e-05	1.814660e-06	1.814660e-06
1.884956e+00	2.010619e+00	3.457419e-05	1.737419e-06	1.737419e-06
2.010619e+00	2.136283e+00	3.282776e-05	1.692963e-06	1.692963e-06
2.136283e+00	2.261947e+00	3.230391e-05	1.679401e-06	1.679401e-06
2.261947e+00	2.387610e+00	3.649498e-05	1.785028e-06	1.785028e-06
2.387610e+00	2.513274e+00	3.710585e-05	1.799898e-06	1.799898e-06
2.513274e+00	2.638938e+00	3.352623e-05	1.710878e-06	1.710878e-06
2.638938e+00	2.764602e+00	3.544700e-05	1.759205e-06	1.759205e-06
2.764602e+00	2.890265e+00	3.579651e-05	1.767864e-06	1.767864e-06
2.890265e+00	3.015929e+00	3.509777e-05	1.750517e-06	1.750517e-06
3.015929e+00	3.141593e+00	3.501046e-05	1.748339e-06	1.748339e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=violet
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.09345947541460697e-05
Title=X2000_pi10_L20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.769653e-06	2.825412e-07	2.825412e-07
1.256637e-01	2.513274e-01	5.728145e-06	2.815230e-07	2.815230e-07
2.513274e-01	3.769911e-01	5.686637e-06	2.805011e-07	2.805011e-07
3.769911e-01	5.026548e-01	5.368406e-06	2.725396e-07	2.725396e-07
5.026548e-01	6.283185e-01	5.396079e-06	2.732411e-07	2.732411e-07
6.283185e-01	7.539822e-01	5.285390e-06	2.704241e-07	2.704241e-07
7.539822e-01	8.796459e-01	5.479095e-06	2.753350e-07	2.753350e-07
8.796459e-01	1.005310e+00	5.575931e-06	2.777569e-07	2.777569e-07
1.005310e+00	1.130973e+00	5.160894e-06	2.672209e-07	2.672209e-07
1.130973e+00	1.256637e+00	5.396066e-06	2.732404e-07	2.732404e-07
1.256637e+00	1.382301e+00	5.562099e-06	2.774123e-07	2.774123e-07
1.382301e+00	1.507964e+00	5.742013e-06	2.818644e-07	2.818644e-07
1.507964e+00	1.633628e+00	4.994820e-06	2.628852e-07	2.628852e-07
1.633628e+00	1.759292e+00	5.520591e-06	2.763752e-07	2.763752e-07
1.759292e+00	1.884956e+00	5.506755e-06	2.760287e-07	2.760287e-07
1.884956e+00	2.010619e+00	5.797358e-06	2.838946e-07	2.838946e-07
2.010619e+00	2.136283e+00	5.658952e-06	2.798171e-07	2.798171e-07
2.136283e+00	2.261947e+00	5.741967e-06	2.818621e-07	2.818621e-07
2.261947e+00	2.387610e+00	5.036369e-06	2.639775e-07	2.639775e-07
2.387610e+00	2.513274e+00	5.575935e-06	2.777571e-07	2.777571e-07
2.513274e+00	2.638938e+00	5.479082e-06	2.753343e-07	2.753343e-07
2.638938e+00	2.764602e+00	5.935673e-06	2.865770e-07	2.865770e-07
2.764602e+00	2.890265e+00	6.060245e-06	2.895697e-07	2.895697e-07
2.890265e+00	3.015929e+00	6.060197e-06	2.895674e-07	2.895674e-07
3.015929e+00	3.141593e+00	5.160853e-06	2.679343e-07	2.679343e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=violet
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.06390264796208363e-05
Title=X2000_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.132723e-06	2.525619e-07	2.525619e-07
1.256637e-01	2.513274e-01	5.305875e-06	2.561700e-07	2.561700e-07
2.513274e-01	3.769911e-01	5.107987e-06	2.513476e-07	2.513476e-07
3.769911e-01	5.026548e-01	4.872995e-06	2.454979e-07	2.454979e-07
5.026548e-01	6.283185e-01	4.662739e-06	2.401433e-07	2.401433e-07
6.283185e-01	7.539822e-01	4.848259e-06	2.448741e-07	2.448741e-07
7.539822e-01	8.796459e-01	4.959571e-06	2.482860e-07	2.482860e-07
8.796459e-01	1.005310e+00	4.872980e-06	2.461195e-07	2.461195e-07
1.005310e+00	1.130973e+00	5.281169e-06	2.555736e-07	2.555736e-07
1.130973e+00	1.256637e+00	4.947192e-06	2.473596e-07	2.473596e-07
1.256637e+00	1.382301e+00	4.872984e-06	2.467404e-07	2.467404e-07
1.382301e+00	1.507964e+00	4.724605e-06	2.417318e-07	2.417318e-07
1.507964e+00	1.633628e+00	4.724568e-06	2.417299e-07	2.417299e-07
1.633628e+00	1.759292e+00	5.070871e-06	2.504325e-07	2.504325e-07
1.759292e+00	1.884956e+00	4.786407e-06	2.433068e-07	2.433068e-07
1.884956e+00	2.010619e+00	4.365931e-06	2.323751e-07	2.323751e-07
2.010619e+00	2.136283e+00	5.145079e-06	2.522582e-07	2.522582e-07
2.136283e+00	2.261947e+00	5.305862e-06	2.561694e-07	2.561694e-07
2.261947e+00	2.387610e+00	5.033807e-06	2.495166e-07	2.495166e-07
2.387610e+00	2.513274e+00	5.009031e-06	2.495146e-07	2.495146e-07
2.513274e+00	2.638938e+00	4.848248e-06	2.448735e-07	2.448735e-07
2.638938e+00	2.764602e+00	4.761672e-06	2.426773e-07	2.426773e-07
2.764602e+00	2.890265e+00	5.169856e-06	2.534701e-07	2.534701e-07
2.890265e+00	3.015929e+00	5.256391e-06	2.549724e-07	2.549724e-07
3.015929e+00	3.141593e+00	5.107975e-06	2.513470e-07	2.513470e-07
# END HISTO1D

